x1,state,medicaid_expansion,op_deaths100k2017,op_prescription100person2017,waiver_exception_1115,population2017,state_abbreviation,urban_perc2010,op_misuse12up_percent,op_misuse12_17percent,op_misuse18_25percent,op_misuse26up_percent,op_misuse12up_n,num_op_centers,num_op_centers_capita,num_op_centers100k,num_misuse_per_op_centers,mat_service_covered,copayment_required,limits_on_services,uninsured,non_white,poverty2017,num_waiver_physicians,opioid_admissions,opioid_discharges_12_to_17_n_2017,opioid_discharges_18up_n_2017,opioid_discharges_12up_n_2017,op_deaths100k_2018,op_prescription100person_2018,synthetic_op_deaths_n_2017,synthetic_op_deaths_n_2018,percent_chage2017_2018,synthetic_op_deaths2017,synthetic_op_deaths2018,region
13,Illinois,Implemented,17.2,51.1,Approved,12778828,IL,88.5,4,4.4,8.9,3.1,426,88,6.89E-06,0.688639052,4.840909091,Yes,NR,NR,7,38.8,12.6,1394,17810,36,16223,16259,17,45.2,1251,1568,26.5,1251,1568,E.N. Central
14,Indiana,Implemented,29.4,74.2,Approved,6658078,IN,72.4,5.1,5,11.1,4.1,282,20,3.00E-06,0.300386989,14.1,Yes,No,NR,8,20.8,13.5,880,6447,11,5503,5514,17.5,65.8,649,713,9.5,649,713,E.N. Central
22,Michigan,Implemented,21.2,74,Approved,9973114,MI,74.6,5.2,4,9,4.7,434,46,4.61E-06,0.46124009,9.434782609,Yes,No,No,5,25,14.2,1314,32334,28,27023,27051,20.8,62.7,1368,1531,11.1,1368,1531,E.N. Central
35,Ohio,Implemented,39.2,63.5,Approved,11659650,OH,77.9,4.7,3.6,7.8,4.3,455,67,5.75E-06,0.574631314,6.791044776,Yes,No,Methadone used for MAT can only be prescribed and dispensed by Opioid Treatment Programs licensed by the Ohio Department of Mental Health and Addiction Services or providers who meet the SAMHSA and DEA criteria for handling controlled substances and have a terminal distributor license through the Ohio Board of Pharmacy. Outside OTPs Ohio Medicaid only covers methadone for use in controlling pain.,6,21.1,14,2439,19967,36,11984,12020,29.6,53.5,3523,2783,-20.7,3523,2783,E.N. Central
49,Wisconsin,Not Implemented,16.9,52.6,Approved,5790186,WI,70.2,3.3,2.6,6.2,2.9,159,22,3.80E-06,0.379953252,7.227272727,Yes,"Generic status of uncompounded products: $1.00, Brand status: $3.00, Maximum copayment of $12.00 per member, per provider, per calendar month.",Restricted by diagnosis,6,18.8,11.3,718,5457,NA,1300,1300,15.3,45.8,466,506,9.3,466,506,E.N. Central
1,Alabama,Not Implemented,18,107.2,Pending,4874486,AL,59,5.4,5.9,11.4,4.3,218,23,4.72E-06,0.471844621,9.47826087,Yes,No,Limit one treatment per day,10,34.5,16.9,587,2914,15,1526,1541,8.3,97.5,n/a,n/a,NA,NA,NA,E.S. Central
17,Kentucky,Implemented,27.9,86.8,Approved,4452268,KY,58.4,5.3,3.8,8,5,194,24,5.39E-06,0.539051108,8.083333333,No,NA,NA,6,15.4,17.2,1049,8293,64,22351,22415,23.4,79.5,780,744,-6.3,780,744,E.S. Central
24,Mississippi,Not Implemented,12.2,92.9,Approved,2988510,MS,49.4,4.6,5,6.5,4.2,112,5,1.67E-06,0.167307454,22.4,Yes,"$3 Copay (excludes EPSDT, LTC and pregnant women)","Requires Prior Authorization, Quantity Limits,  2 Brand/5 prescription per month limit",12,43.4,19.8,260,1525,6,1357,1363,6.1,76.8,81,72,-10.3,81,72,E.S. Central
42,Tennessee,Not Implemented,19.3,94.4,Approved,6708799,TN,66.4,4.9,3,10.7,4.2,270,14,2.09E-06,0.208681166,19.28571429,No,NA,NA,10,26.1,15,808,5924,8,5667,5675,19.9,81.8,590,827,37.6,590,827,E.S. Central
8,Delaware,Implemented,21.7,68.3,Approved,956823,DE,83.3,5,1.5,7.3,5,40,18,1.88E-05,1.881225681,2.222222222,Yes,No,Prior approval with specific treatment plan,6,37.8,13.6,218,5902,NA,4136,4136,39.3,60.6,n/a,n/a,NA,NA,NA,Mid-Atlantic
